OD00449aaebd-cf69-41e8-9a2f-28cb83c4af1e;O0001fb66e5-f84f-4468-8db0-a73d9eee00ab;NaN;I018-2021;2;02/06/2023;RETURNED
OD001a9854c7-507c-4ed1-8cd5-6739eb62c92f;O0001fb66e5-f84f-4468-8db0-a73d9eee00ab;NaN;deleted;2;28/05/2023;RETURNED
OD00ede98680-7d05-4142-a992-726bca4eee57;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I010-1231;2;02/06/2023;LATE
OD0063309631-4598-4b81-adfe-5b5a72ecc142;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I013-2124;3;02/06/2023;LATE
[iban]-ad6e-84d01e31b134;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I018-2021;2;02/06/2023;LATE
OD00146b55e5-1d6c-4cba-aa47-70f1b892485f;O00434e3c7c-f2ab-4a9d-a148-75a7eb19deb9;NaN;I016-1424;2;28/05/2023;LATE
OD006c396a82-38b6-4f3d-91a8-f64d19e7b35a;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I018-2021;3;03/06/2023;LATE
OD00fa5340bc-86dc-4fc0-aa21-0ab08d0ba887;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I019-2031;2;03/06/2023;LATE
OD00d14885b2-37bb-4528-b14f-fb83c0f4f4fa;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I021-2031;2;03/06/2023;LATE
OD00f6fe7b6d-0fdc-4193-b431-465341a1e8bc;O00f3203bfe-852a-44b3-a366-0ffc9c57c03f;NaN;I023-2015;2;03/06/2023;RETURNED
OD00baec2cdd-812b-4d2f-afe8-f18f6f7945f3;O00f3203bfe-852a-44b3-a366-0ffc9c57c03f;NaN;I024-2021;2;03/06/2023;RETURNED
OD00a0502485-d77c-4ec0-8d51-6fef6296e834;O001e7e8eee-59ab-4fac-8330-12ea8506a886;NaN;I012-1642;2;03/06/2023;RETURNED
OD00e3d4794f-7032-48d1-95b2-5d9446f5b215;O001e7e8eee-59ab-4fac-8330-12ea8506a886;NaN;I013-2124;2;03/06/2023;RETURNED
OD00fda4998f-fd26-4c6c-abf4-5797e9447ca7;O00b2de859b-de88-4f1a-aeb2-6d617b476435;NaN;I010-1231;4;03/06/2023;RETURNED
OD00df3c1ed4-b50d-44d1-a9f4-073d5664fe2c;O00b2de859b-de88-4f1a-aeb2-6d617b476435;NaN;deleted;2;29/05/2023;RETURNED
OD00009ce367-4f91-43fb-a5f2-765b5fec505b;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I023-2015;10;03/06/2023;RETURNED
OD005014d201-93f2-4693-a37a-012866aa6a1d;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I010-1231;2;03/06/2023;RETURNED
OD00f977032c-a001-49f9-bee9-cd2d91fec373;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;deleted;2;29/05/2023;RETURNED
OD0031f59aaf-e525-4091-9ca3-acc3f3bbb67e;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;deleted;6;03/06/2023;RETURNED
OD007b808c7d-8b0d-4e18-a8e6-5bc424445208;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I020-2012;4;03/06/2023;RETURNED
OD00610cc751-d325-483b-895d-327cf3099c8d;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I020-2031;2;03/06/2023;RETURNED
OD00e30fa9de-249c-433c-9c55-d2e688d6be04;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I011-1954;2;03/06/2023;RETURNED
OD008db3b513-0c0e-4f47-b4eb-6123a814cc98;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I017-1943;2;03/06/2023;RETURNED
OD0016d34382-78ba-4b6a-b12a-c92c8ae1cfcc;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I022-2012;2;03/06/2023;RETURNED
OD00361445a2-88e0-4128-b76c-570f2b850307;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I019-2124;2;29/05/2023;RETURNED
OD00f25f7802-13ce-4e84-83d3-ed49dffea936;O00643367d8-2818-4c12-a5df-d32d77fab721;NaN;I019-2031;2;04/06/2023;RETURNED
OD0087db635b-1246-42c2-a77c-05eb939d259f;O00e6253c02-8f55-44e1-a308-ed1f02ad3d0b;NaN;I023-2015;1;05/06/2023;RETURNED
OD001cd9c865-7141-41bf-8b22-c5d38564a5ef;O00e6253c02-8f55-44e1-a308-ed1f02ad3d0b;NaN;I020-2031;1;05/06/2023;RETURNED
OD00603d143f-b7b7-47be-8f3b-61b5ced91463;O004721f3db-34bc-4d47-982c-a5fafff7be15;NaN;I019-2031;1;05/06/2023;RETURNED
OD00f52c2d81-b67f-4762-8b86-c33cf260302a;O004721f3db-34bc-4d47-982c-a5fafff7be15;NaN;I009-2143;1;05/06/2023;RETURNED
OD00475ed90a-3030-4f0e-ba64-ad9482476d48;O001ef8f306-c7bf-448f-b199-d41945ca190e;NaN;I023-2015;1;05/06/2023;RETURNED
OD00f5a92328-0791-4b1f-a681-3c0bd53238a4;O001ef8f306-c7bf-448f-b199-d41945ca190e;NaN;I020-2012;1;05/06/2023;RETURNED
OD00de7004ce-f63c-45d9-9ef7-5e1ea32f72e2;O00705abdc1-e230-458b-969e-1d56938800ad;NaN;I022-2023;4;05/06/2023;RETURNED
OD000c5e5942-0913-4754-aaaf-29969eb2c8e3;O00705abdc1-e230-458b-969e-1d56938800ad;NaN;I017-1943;2;05/06/2023;RETURNED
OD00349af252-164e-43f3-90ad-07a2b1150a3e;O0052445d4b-9488-4890-b8ed-22fa70306074;NaN;I022-2023;2;05/06/2023;RETURNED
OD008dfaa62b-a53b-44fc-9f3f-fd1439ef8e31;O0052445d4b-9488-4890-b8ed-22fa70306074;NaN;I024-2021;2;05/06/2023;RETURNED
OD007efa0b01-36ee-4f0d-ab0d-74693e3aff1d;O0055bab9e9-2308-425d-95bb-684eefe1db03;NaN;I015-2012;2;05/06/2023;RETURNED
OD00956f1aa1-5671-49ef-8d2a-f4191c45ebad;O0055bab9e9-2308-425d-95bb-684eefe1db03;NaN;I011-1954;2;05/06/2023;RETURNED
OD00b74658f2-2499-471e-a915-476778d7e513;O00102f202a-e97a-4b09-b04b-37ec37df0cde;NaN;I013-2124;2;06/06/2023;LATE
OD006a8fb9ee-5834-4485-ab07-7684088de2fb;O004cbefc7f-273a-44cb-b725-501479c3c0bf;NaN;I009-2143;5;06/06/2023;RETURNED
OD0005b97e18-a86e-4173-aec0-87a7c556d5a1;O00dd15fdbf-6d36-4d97-9bcd-60ee15036312;NaN;I022-2023;2;06/06/2023;RETURNED
OD0064975572-fac9-4add-80e5-44187529cf21;O002579f34e-ad73-47c0-83a4-0a7256b3d2dd;NaN;I017-1943;2;06/06/2023;RETURNED
OD005a4d8fbe-f252-4890-87c3-e7b44b5d9731;O002579f34e-ad73-47c0-83a4-0a7256b3d2dd;NaN;I020-2012;2;06/06/2023;RETURNED
OD000e99d8d0-57de-4378-a063-601f4aad2ee8;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I024-2021;2;06/06/2023;RETURNED
OD00c7934994-3971-49a0-a3f1-f2bb8416ca9c;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I022-2023;2;06/06/2023;RETURNED
OD008464f947-3be0-44d0-bd53-04c080395a02;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I020-2012;2;06/06/2023;RETURNED
OD0042c9849d-750c-44ff-b625-4cc538f734fc;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I020-2031;2;06/06/2023;RETURNED
OD00c4d712fd-1cf7-43d2-912f-544c21a11cae;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I014-1502;2;06/06/2023;RETURNED
OD008bdcc7a5-2b29-4f91-bbf5-2e08c5b3d749;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I025-1923;2;01/06/2023;RETURNED
OD00186cec54-e895-489e-a942-93a35be785c8;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I008-2023;2;06/06/2023;RETURNED
OD006fff107f-9793-4984-b384-3707a7ac63c7;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I019-2124;2;01/06/2023;RETURNED
OD006f2453ac-d904-40ac-ae7e-7105ebddd086;O002d40f334-ed4f-4d6e-8616-324f59784866;NaN;I017-1943;2;06/06/2023;RETURNED
OD00d485fe5e-727b-436c-95e4-3ea1420a988f;O00182afd95-1ede-4335-90cf-2508df106242;NaN;I010-1231;15;06/06/2023;LATE
OD009c47cd98-488f-4750-871c-48a1a2ea2b4d;O00182afd95-1ede-4335-90cf-2508df106242;NaN;I020-2031;2;06/06/2023;LATE
OD00877833f1-5d79-406a-94cb-4a1acbfdf950;O001e536507-af85-4c6c-a4f1-a799cafeb2c0;NaN;I013-2124;2;07/06/2023;LATE
OD00d9a6b277-2bc3-4e3f-bab3-102955e3572f;O0077342141-8543-4ca4-a8c7-7ffbe9ad32f1;NaN;I022-2023;2;07/06/2023;LATE
