OD00b74658f2-2499-471e-a915-476778d7e513;O00102f202a-e97a-4b09-b04b-37ec37df0cde;NaN;I013-2124;2;06/06/2023;OK
OD00cb742957-ea8d-43fb-a551-2c919b3ede5a;NaN;CART0017;deleted;2;08/06/2023;UNDEFINED
OD0063309631-4598-4b81-adfe-5b5a72ecc142;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I013-2124;3;02/06/2023;OK
[iban]-ad6e-84d01e31b134;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I018-2021;2;02/06/2023;OK
OD00ede98680-7d05-4142-a992-726bca4eee57;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I010-1231;2;02/06/2023;OK
OD00f4d7e39e-27af-44aa-9767-1d7d357062e5;O0077342141-8543-4ca4-a8c7-7ffbe9ad32f1;NaN;I009-2143;4;07/06/2023;OK
OD00d9a6b277-2bc3-4e3f-bab3-102955e3572f;O0077342141-8543-4ca4-a8c7-7ffbe9ad32f1;NaN;I022-2023;2;07/06/2023;OK
OD0076877ca2-0f6d-4f88-9fc9-3905714c6485;NaN;CART003;deleted;2;08/06/2023;UNDEFINED
OD00146b55e5-1d6c-4cba-aa47-70f1b892485f;O00434e3c7c-f2ab-4a9d-a148-75a7eb19deb9;NaN;I016-1424;2;28/05/2023;OK
OD006c396a82-38b6-4f3d-91a8-f64d19e7b35a;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I018-2021;3;03/06/2023;OK
OD00fa5340bc-86dc-4fc0-aa21-0ab08d0ba887;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I019-2031;2;03/06/2023;OK
OD00d14885b2-37bb-4528-b14f-fb83c0f4f4fa;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I021-2031;2;03/06/2023;OK
OD00d485fe5e-727b-436c-95e4-3ea1420a988f;O00182afd95-1ede-4335-90cf-2508df106242;NaN;I010-1231;15;06/06/2023;OK
OD009c47cd98-488f-4750-871c-48a1a2ea2b4d;O00182afd95-1ede-4335-90cf-2508df106242;NaN;I020-2031;2;06/06/2023;OK
OD00877833f1-5d79-406a-94cb-4a1acbfdf950;O001e536507-af85-4c6c-a4f1-a799cafeb2c0;NaN;I013-2124;2;07/06/2023;OK
OD009c46c11d-5a03-4e01-beee-b129b1bc69f8;NaN;CART0020;I020-2012;2;08/06/2023;UNDEFINED
